Preparing data in datas
  reading data line 5500
  reading data line 5550
  reading data line 5600
  reading data line 5650
  reading data line 5700
  reading data line 5750
  reading data line 5800
  reading data line 5850
  reading data line 5900
  reading data line 5950
  reading data line 6000
  reading data line 6050
  reading data line 6100
  reading data line 6150
  reading data line 6200
  reading data line 6250
  reading data line 6300
  reading data line 6350
  reading data line 6400
  reading data line 6450
  reading data line 6500
  reading data line 6550
  reading data line 6600
  reading data line 6650
  reading data line 6700
  reading data line 6750
  reading data line 6800
  reading data line 6850
  reading data line 6900
  reading data line 6950
  reading data line 7000
  reading data line 7050
  reading data line 7100
  reading data line 7150
  reading data line 7200
  reading data line 7250
  reading data line 7300
  reading data line 7350
  reading data line 7400
  reading data line 7450
  reading data line 7500
  reading data line 7550
  reading data line 7600
  reading data line 7650
  reading data line 7700
  reading data line 7750
  reading data line 7800
  reading data line 7850
  reading data line 7900
  reading data line 7950
  reading data line 8000
  reading data line 8050
  reading data line 8100
  reading data line 8150
  reading data line 8200
  reading data line 8250
  reading data line 8300
  reading data line 8350
  reading data line 8400
  reading data line 8450
  reading data line 8500
  reading data line 8550
  reading data line 8600
  reading data line 8650
  reading data line 8700
  reading data line 8750
  reading data line 8800
  reading data line 8850
  reading data line 8900
  reading data line 8950
  reading data line 9000
  reading data line 9050
  reading data line 9100
  reading data line 9150
  reading data line 9200
  reading data line 9250
  reading data line 9300
  reading data line 9350
  reading data line 9400
  reading data line 9450
  reading data line 9500
  reading data line 9550
  reading data line 9600
  reading data line 9650
  reading data line 9700
  reading data line 9750
  reading data line 9800
  reading data line 9850
  reading data line 9900
  reading data line 9950
  reading data line 10000
  reading data line 10050
  reading data line 10100
  reading data line 10150
  reading data line 10200
  reading data line 10250
  reading data line 10300
  reading data line 10350
  reading data line 10400
  reading data line 10450
  reading data line 10500
  reading data line 10550
  reading data line 10600
  reading data line 10650
  reading data line 10700
  reading data line 10750
  reading data line 10800
  reading data line 10850
  reading data line 10900
  reading data line 10950
  reading data line 11000
  reading data line 11050
  reading data line 11100
  reading data line 11150
  reading data line 11200
  reading data line 11250
  reading data line 11300
  reading data line 11350
  reading data line 11400
  reading data line 11450
  reading data line 11500
  reading data line 11550
  reading data line 11600
  reading data line 11650
  reading data line 11700
  reading data line 11750
  reading data line 11800
  reading data line 11850
  reading data line 11900
  reading data line 11950
  reading data line 12000
  reading data line 12050
  reading data line 12100
  reading data line 12150
  reading data line 12200
  reading data line 12250
  reading data line 12300
  reading data line 12350
  reading data line 12400
  reading data line 12450
  reading data line 12500
  reading data line 12550
  reading data line 12600
  reading data line 12650
  reading data line 12700
  reading data line 12750
  reading data line 12800
  reading data line 12850
  reading data line 12900
  reading data line 12950
  reading data line 13000
  reading data line 13050
  reading data line 13100
  reading data line 13150
  reading data line 13200
  reading data line 13250
  reading data line 13300
  reading data line 13350
  reading data line 13400
  reading data line 13450
  reading data line 13500
  reading data line 13550
  reading data line 13600
  reading data line 13650
  reading data line 13700
  reading data line 13750
  reading data line 13800
  reading data line 13850
  reading data line 13900
  reading data line 13950
  reading data line 14000
  reading data line 14050
  reading data line 14100
  reading data line 14150
  reading data line 14200
  reading data line 14250
  reading data line 14300
  reading data line 14350
  reading data line 14400
  reading data line 14450
  reading data line 14500
  reading data line 14550
  reading data line 14600
  reading data line 14650
  reading data line 14700
  reading data line 14750
  reading data line 14800
  reading data line 14850
  reading data line 14900
  reading data line 14950
  reading data line 15000
  reading data line 15050
  reading data line 15100
  reading data line 15150
  reading data line 15200
  reading data line 15250
  reading data line 15300
  reading data line 15350
  reading data line 15400
  reading data line 15450
  reading data line 15500
  reading data line 15550
  reading data line 15600
  reading data line 15650
  reading data line 15700
  reading data line 15750
  reading data line 15800
  reading data line 15850
  reading data line 15900
  reading data line 15950
  reading data line 16000
  reading data line 16050
  reading data line 16100
  reading data line 16150
  reading data line 16200
  reading data line 16250
  reading data line 16300
  reading data line 16350
  reading data line 16400
  reading data line 16450
  reading data line 16500
  reading data line 16550
  reading data line 16600
  reading data line 16650
  reading data line 16700
  reading data line 16750
  reading data line 16800
  reading data line 16850
  reading data line 16900
  reading data line 16950
  reading data line 17000
  reading data line 17050
  reading data line 17100
  reading data line 17150
  reading data line 17200
  reading data line 17250
  reading data line 17300
  reading data line 17350
  reading data line 17400
  reading data line 17450
  reading data line 17500
  reading data line 17550
  reading data line 17600
  reading data line 17650
  reading data line 17700
  reading data line 17750
  reading data line 17800
  reading data line 17850
  reading data line 17900
  reading data line 17950
  reading data line 18000
  reading data line 18050
  reading data line 18100
  reading data line 18150
  reading data line 18200
  reading data line 18250
  reading data line 18300
  reading data line 18350
  reading data line 18400
  reading data line 18450
  reading data line 18500
  reading data line 18550
  reading data line 18600
  reading data line 18650
  reading data line 18700
  reading data line 18750
  reading data line 18800
  reading data line 18850
  reading data line 18900
  reading data line 18950
  reading data line 19000
  reading data line 19050
  reading data line 19100
  reading data line 19150
  reading data line 19200
  reading data line 19250
  reading data line 19300
  reading data line 19350
  reading data line 19400
  reading data line 19450
  reading data line 19500
  reading data line 19550
  reading data line 19600
  reading data line 19650
  reading data line 19700
  reading data line 19750
  reading data line 19800
  reading data line 19850
  reading data line 19900
  reading data line 19950
  reading data line 20000
  reading data line 20050
  reading data line 20100
  reading data line 20150
  reading data line 20200
  reading data line 20250
  reading data line 20300
  reading data line 20350
  reading data line 20400
  reading data line 20450
  reading data line 20500
  reading data line 20550
  reading data line 20600
  reading data line 20650
  reading data line 20700
  reading data line 20750
  reading data line 20800
  reading data line 20850
  reading data line 20900
  reading data line 20950
  reading data line 21000
  reading data line 21050
  reading data line 21100
  reading data line 21150
  reading data line 21200
  reading data line 21250
  reading data line 21300
  reading data line 21350
  reading data line 21400
  reading data line 21450
  reading data line 21500
  reading data line 21550
  reading data line 21600
  reading data line 21650
  reading data line 21700
  reading data line 21750
  reading data line 21800
  reading data line 21850
  reading data line 21900
  reading data line 21950
  reading data line 22000
  reading data line 22050
  reading data line 22100
  reading data line 22150
  reading data line 22200
  reading data line 22250
  reading data line 22300
  reading data line 22350
  reading data line 22400
  reading data line 22450
  reading data line 22500
  reading data line 22550
  reading data line 22600
  reading data line 22650
  reading data line 22700
  reading data line 22750
  reading data line 22800
  reading data line 22850
  reading data line 22900
  reading data line 22950
  reading data line 23000
  reading data line 23050
  reading data line 23100
  reading data line 23150
  reading data line 23200
  reading data line 23250
  reading data line 23300
  reading data line 23350
  reading data line 23400
  reading data line 23450
  reading data line 23500
  reading data line 23550
  reading data line 23600
  reading data line 23650
  reading data line 23700
  reading data line 23750
  reading data line 23800
  reading data line 23850
  reading data line 23900
  reading data line 23950
  reading data line 24000
  reading data line 24050
  reading data line 24100
  reading data line 24150
  reading data line 24200
  reading data line 24250
  reading data line 24300
  reading data line 24350
  reading data line 24400
  reading data line 24450
  reading data line 24500
  reading data line 24550
  reading data line 24600
  reading data line 24650
  reading data line 24700
  reading data line 24750
  reading data line 24800
  reading data line 24850
  reading data line 24900
  reading data line 24950
  reading data line 25000
  reading data line 25050
  reading data line 25100
  reading data line 25150
  reading data line 25200
  reading data line 25250
  reading data line 25300
  reading data line 25350
  reading data line 25400
  reading data line 25450
  reading data line 25500
  reading data line 25550
  reading data line 25600
  reading data line 25650
  reading data line 25700
  reading data line 25750
  reading data line 25800
  reading data line 25850
  reading data line 25900
  reading data line 25950
  reading data line 26000
  reading data line 26050
  reading data line 26100
  reading data line 26150
  reading data line 26200
  reading data line 26250
  reading data line 26300
  reading data line 26350
  reading data line 26400
  reading data line 26450
  reading data line 26500
  reading data line 26550
  reading data line 26600
  reading data line 26650
  reading data line 26700
  reading data line 26750
  reading data line 26800
  reading data line 26850
  reading data line 26900
  reading data line 26950
  reading data line 27000
  reading data line 27050
  reading data line 27100
  reading data line 27150
  reading data line 27200
  reading data line 27250
  reading data line 27300
  reading data line 27350
  reading data line 27400
  reading data line 27450
  reading data line 27500
  reading data line 27550
  reading data line 27600
  reading data line 27650
  reading data line 27700
  reading data line 27750
  reading data line 27800
  reading data line 27850
  reading data line 27900
  reading data line 27950
  reading data line 28000
  reading data line 28050
  reading data line 28100
  reading data line 28150
  reading data line 28200
  reading data line 28250
  reading data line 28300
  reading data line 28350
  reading data line 28400
  reading data line 28450
  reading data line 28500
  reading data line 28550
  reading data line 28600
  reading data line 28650
  reading data line 28700
  reading data line 28750
  reading data line 28800
  reading data line 28850
  reading data line 28900
  reading data line 28950
  reading data line 29000
  reading data line 29050
  reading data line 29100
  reading data line 29150
  reading data line 29200
  reading data line 29250
  reading data line 29300
  reading data line 29350
  reading data line 29400
  reading data line 29450
  reading data line 29500
  reading data line 29550
  reading data line 29600
  reading data line 29650
  reading data line 29700
  reading data line 29750
  reading data line 29800
  reading data line 29850
  reading data line 29900
  reading data line 29950
  reading data line 30000
  reading data line 30050
  reading data line 30100
  reading data line 30150
  reading data line 30200
  reading data line 30250
  reading data line 30300
  reading data line 30350
  reading data line 30400
  reading data line 30450
  reading data line 30500
  reading data line 30550
  reading data line 30600
  reading data line 30650
  reading data line 30700
  reading data line 30750
  reading data line 30800
  reading data line 30850
  reading data line 30900
  reading data line 30950
  reading data line 31000
  reading data line 31050
  reading data line 31100
  reading data line 31150
  reading data line 31200
  reading data line 31250
  reading data line 31300
  reading data line 31350
  reading data line 31400
  reading data line 31450
  reading data line 31500
  reading data line 31550
  reading data line 31600
  reading data line 31650
  reading data line 31700
  reading data line 31750
  reading data line 31800
  reading data line 31850
  reading data line 31900
  reading data line 31950
  reading data line 32000
  reading data line 32050
  reading data line 32100
  reading data line 32150
  reading data line 32200
  reading data line 32250
  reading data line 32300
  reading data line 32350
  reading data line 32400
  reading data line 32450
  reading data line 32500
  reading data line 32550
  reading data line 32600
  reading data line 32650
  reading data line 32700
  reading data line 32750
  reading data line 32800
  reading data line 32850
  reading data line 32900
  reading data line 32950
  reading data line 33000
  reading data line 33050
  reading data line 33100
  reading data line 33150
  reading data line 33200
  reading data line 33250
  reading data line 33300
  reading data line 33350
  reading data line 33400
  reading data line 33450
  reading data line 33500
  reading data line 33550
  reading data line 33600
  reading data line 33650
  reading data line 33700
  reading data line 33750
  reading data line 33800
  reading data line 33850
  reading data line 33900
  reading data line 33950
  reading data line 34000
  reading data line 34050
  reading data line 34100
  reading data line 34150
  reading data line 34200
  reading data line 34250
  reading data line 34300
  reading data line 34350
  reading data line 34400
  reading data line 34450
  reading data line 34500
  reading data line 34550
  reading data line 34600
  reading data line 34650
  reading data line 34700
  reading data line 34750
  reading data line 34800
  reading data line 34850
  reading data line 34900
  reading data line 34950
  reading data line 35000
  reading data line 35050
  reading data line 35100
  reading data line 35150
  reading data line 35200
  reading data line 35250
  reading data line 35300
  reading data line 35350
  reading data line 35400
  reading data line 35450
  reading data line 35500
  reading data line 35550
  reading data line 35600
  reading data line 35650
  reading data line 35700
  reading data line 35750
  reading data line 35800
  reading data line 35850
  reading data line 35900
  reading data line 35950
  reading data line 36000
  reading data line 36050
  reading data line 36100
  reading data line 36150
  reading data line 36200
  reading data line 36250
  reading data line 36300
  reading data line 36350
  reading data line 36400
  reading data line 36450
  reading data line 36500
  reading data line 36550
  reading data line 36600
  reading data line 36650
  reading data line 36700
  reading data line 36750
  reading data line 36800
  reading data line 36850
  reading data line 36900
  reading data line 36950
  reading data line 37000
  reading data line 37050
  reading data line 37100
  reading data line 37150
  reading data line 37200
  reading data line 37250
  reading data line 37300
  reading data line 37350
  reading data line 37400
  reading data line 37450
  reading data line 37500
  reading data line 37550
  reading data line 37600
  reading data line 37650
  reading data line 37700
  reading data line 37750
  reading data line 37800
  reading data line 37850
  reading data line 37900
  reading data line 37950
  reading data line 38000
  reading data line 38050
  reading data line 38100
  reading data line 38150
  reading data line 38200
  reading data line 38250
  reading data line 38300
  reading data line 38350
  reading data line 38400
  reading data line 38450
  reading data line 38500
  reading data line 38550
  reading data line 38600
  reading data line 38650
  reading data line 38700
  reading data line 38750
  reading data line 38800
  reading data line 38850
  reading data line 38900
  reading data line 38950
  reading data line 39000
  reading data line 39050
  reading data line 39100
  reading data line 39150
  reading data line 39200
  reading data line 39250
  reading data line 39300
  reading data line 39350
  reading data line 39400
  reading data line 39450
  reading data line 39500
  reading data line 39550
  reading data line 39600
  reading data line 39650
  reading data line 39700
  reading data line 39750
  reading data line 39800
  reading data line 39850
  reading data line 39900
  reading data line 39950
  reading data line 40000
  reading data line 40050
  reading data line 40100
  reading data line 40150
  reading data line 40200
  reading data line 40250
  reading data line 40300
  reading data line 40350
  reading data line 40400
  reading data line 40450
  reading data line 40500
  reading data line 40550
  reading data line 40600
  reading data line 40650
  reading data line 40700
  reading data line 40750
  reading data line 40800
  reading data line 40850
  reading data line 40900
  reading data line 40950
  reading data line 41000
  reading data line 41050
  reading data line 41100
  reading data line 41150
  reading data line 41200
  reading data line 41250
  reading data line 41300
  reading data line 41350
  reading data line 41400
  reading data line 41450
  reading data line 41500
  reading data line 41550
  reading data line 41600
  reading data line 41650
  reading data line 41700
  reading data line 41750
  reading data line 41800
  reading data line 41850
  reading data line 41900
  reading data line 41950
  reading data line 42000
  reading data line 42050
  reading data line 42100
  reading data line 42150
  reading data line 42200
  reading data line 42250
  reading data line 42300
  reading data line 42350
  reading data line 42400
  reading data line 42450
  reading data line 42500
  reading data line 42550
  reading data line 42600
  reading data line 42650
  reading data line 42700
  reading data line 42750
  reading data line 42800
  reading data line 42850
  reading data line 42900
  reading data line 42950
  reading data line 43000
  reading data line 43050
  reading data line 43100
  reading data line 43150
  reading data line 43200
  reading data line 43250
  reading data line 43300
  reading data line 43350
  reading data line 43400
  reading data line 43450
  reading data line 43500
  reading data line 43550
  reading data line 43600
  reading data line 43650
  reading data line 43700
  reading data line 43750
  reading data line 43800
  reading data line 43850
  reading data line 43900
  reading data line 43950
  reading data line 44000
  reading data line 44050
  reading data line 44100
  reading data line 44150
  reading data line 44200
  reading data line 44250
  reading data line 44300
  reading data line 44350
  reading data line 44400
  reading data line 44450
  reading data line 44500
  reading data line 44550
  reading data line 44600
  reading data line 44650
  reading data line 44700
  reading data line 44750
  reading data line 44800
  reading data line 44850
  reading data line 44900
  reading data line 44950
  reading data line 45000
  reading data line 45050
  reading data line 45100
  reading data line 45150
  reading data line 45200
  reading data line 45250
  reading data line 45300
  reading data line 45350
  reading data line 45400
  reading data line 45450
  reading data line 45500
  reading data line 45550
  reading data line 45600
  reading data line 45650
  reading data line 45700
  reading data line 45750
  reading data line 45800
  reading data line 45850
  reading data line 45900
  reading data line 45950
  reading data line 46000
  reading data line 46050
  reading data line 46100
  reading data line 46150
  reading data line 46200
  reading data line 46250
  reading data line 46300
  reading data line 46350
  reading data line 46400
  reading data line 46450
  reading data line 46500
  reading data line 46550
  reading data line 46600
  reading data line 46650
  reading data line 46700
  reading data line 46750
  reading data line 46800
  reading data line 46850
  reading data line 46900
  reading data line 46950
  reading data line 47000
  reading data line 47050
  reading data line 47100
  reading data line 47150
  reading data line 47200
  reading data line 47250
  reading data line 47300
  reading data line 47350
  reading data line 47400
  reading data line 47450
  reading data line 47500
  reading data line 47550
  reading data line 47600
  reading data line 47650
  reading data line 47700
  reading data line 47750
  reading data line 47800
  reading data line 47850
  reading data line 47900
  reading data line 47950
  reading data line 48000
  reading data line 48050
  reading data line 48100
  reading data line 48150
  reading data line 48200
  reading data line 48250
  reading data line 48300
  reading data line 48350
  reading data line 48400
  reading data line 48450
  reading data line 48500
  reading data line 48550
  reading data line 48600
  reading data line 48650
  reading data line 48700
  reading data line 48750
  reading data line 48800
  reading data line 48850
  reading data line 48900
  reading data line 48950
  reading data line 49000
  reading data line 49050
  reading data line 49100
  reading data line 49150
  reading data line 49200
  reading data line 49250
  reading data line 49300
  reading data line 49350
  reading data line 49400
  reading data line 49450
  reading data line 49500
  reading data line 49550
  reading data line 49600
  reading data line 49650
  reading data line 49700
  reading data line 49750
  reading data line 49800
  reading data line 49850
  reading data line 49900
  reading data line 49950
  reading data line 50000
  reading data line 50050
  reading data line 50100
  reading data line 50150
  reading data line 50200
  reading data line 50250
  reading data line 50300
  reading data line 50350
  reading data line 50400
  reading data line 50450
  reading data line 50500
  reading data line 50550
  reading data line 50600
  reading data line 50650
  reading data line 50700
  reading data line 50750
  reading data line 50800
  reading data line 50850
  reading data line 50900
  reading data line 50950
  reading data line 51000
  reading data line 51050
  reading data line 51100
  reading data line 51150
  reading data line 51200
  reading data line 51250
  reading data line 51300
  reading data line 51350
  reading data line 51400
  reading data line 51450
  reading data line 51500
  reading data line 51550
  reading data line 51600
  reading data line 51650
  reading data line 51700
  reading data line 51750
  reading data line 51800
  reading data line 51850
  reading data line 51900
  reading data line 51950
  reading data line 52000
  reading data line 52050
  reading data line 52100
  reading data line 52150
  reading data line 52200
  reading data line 52250
  reading data line 52300
  reading data line 52350
  reading data line 52400
  reading data line 52450
  reading data line 52500
  reading data line 52550
  reading data line 52600
  reading data line 52650
  reading data line 52700
  reading data line 52750
  reading data line 52800
  reading data line 52850
  reading data line 52900
  reading data line 52950
  reading data line 53000
  reading data line 53050
  reading data line 53100
  reading data line 53150
  reading data line 53200
  reading data line 53250
  reading data line 53300
  reading data line 53350
  reading data line 53400
  reading data line 53450
  reading data line 53500
  reading data line 53550
  reading data line 53600
  reading data line 53650
  reading data line 53700
  reading data line 53750
  reading data line 53800
  reading data line 53850
  reading data line 53900
  reading data line 53950
  reading data line 54000
  reading data line 54050
  reading data line 54100
  reading data line 54150
  reading data line 54200
  reading data line 54250
  reading data line 54300
  reading data line 54350
  reading data line 54400
  reading data line 54450
  reading data line 54500
  reading data line 54550
  reading data line 54600
  reading data line 54650
  reading data line 54700
  reading data line 54750
  reading data line 54800
  reading data line 54850
  reading data line 54900
  reading data line 54950
  reading data line 55000
  reading data line 55050
  reading data line 55100
  reading data line 55150
  reading data line 55200
  reading data line 55250
  reading data line 55300
  reading data line 55350
  reading data line 55400
  reading data line 55450
  reading data line 55500
  reading data line 55550
  reading data line 55600
  reading data line 55650
  reading data line 55700
  reading data line 55750
  reading data line 55800
  reading data line 55850
  reading data line 55900
  reading data line 55950
  reading data line 56000
  reading data line 56050
  reading data line 56100
  reading data line 56150
  reading data line 56200
  reading data line 56250
  reading data line 56300
  reading data line 56350
  reading data line 56400
  reading data line 56450
  reading data line 56500
  reading data line 56550
  reading data line 56600
  reading data line 56650
  reading data line 56700
  reading data line 56750
  reading data line 56800
  reading data line 56850
  reading data line 56900
  reading data line 56950
  reading data line 57000
  reading data line 57050
  reading data line 57100
  reading data line 57150
  reading data line 57200
  reading data line 57250
  reading data line 57300
  reading data line 57350
  reading data line 57400
  reading data line 57450
  reading data line 57500
  reading data line 57550
  reading data line 57600
  reading data line 57650
  reading data line 57700
  reading data line 57750
  reading data line 57800
  reading data line 57850
  reading data line 57900
  reading data line 57950
  reading data line 58000
  reading data line 58050
  reading data line 58100
  reading data line 58150
  reading data line 58200
  reading data line 58250
  reading data line 58300
  reading data line 58350
  reading data line 58400
  reading data line 58450
  reading data line 58500
  reading data line 58550
  reading data line 58600
  reading data line 58650
  reading data line 58700
  reading data line 58750
  reading data line 58800
  reading data line 58850
  reading data line 58900
  reading data line 58950
  reading data line 59000
  reading data line 59050
  reading data line 59100
  reading data line 59150
  reading data line 59200
  reading data line 59250
  reading data line 59300
  reading data line 59350
  reading data line 59400
  reading data line 59450
  reading data line 59500
  reading data line 59550
  reading data line 59600
  reading data line 59650
  reading data line 59700
  reading data line 59750
  reading data line 59800
  reading data line 59850
  reading data line 59900
  reading data line 59950
  reading data line 60000
  reading data line 60050
  reading data line 60100
  reading data line 60150
  reading data line 60200
  reading data line 60250
  reading data line 60300
  reading data line 60350
  reading data line 60400
  reading data line 60450
  reading data line 60500
  reading data line 60550
  reading data line 60600
  reading data line 60650
  reading data line 60700
  reading data line 60750
  reading data line 60800
  reading data line 60850
  reading data line 60900
  reading data line 60950
  reading data line 61000
  reading data line 61050
  reading data line 61100
  reading data line 61150
  reading data line 61200
  reading data line 61250
  reading data line 61300
  reading data line 61350
  reading data line 61400
  reading data line 61450
  reading data line 61500
  reading data line 61550
  reading data line 61600
  reading data line 61650
  reading data line 61700
  reading data line 61750
  reading data line 61800
  reading data line 61850
  reading data line 61900
  reading data line 61950
  reading data line 62000
  reading data line 62050
  reading data line 62100
  reading data line 62150
  reading data line 62200
  reading data line 62250
  reading data line 62300
  reading data line 62350
  reading data line 62400
  reading data line 62450
  reading data line 62500
  reading data line 62550
  reading data line 62600
  reading data line 62650
  reading data line 62700
  reading data line 62750
  reading data line 62800
  reading data line 62850
  reading data line 62900
  reading data line 62950
  reading data line 63000
  reading data line 63050
  reading data line 63100
  reading data line 63150
  reading data line 63200
  reading data line 63250
  reading data line 63300
  reading data line 63350
  reading data line 63400
  reading data line 63450
  reading data line 63500
  reading data line 63550
  reading data line 63600
  reading data line 63650
  reading data line 63700
  reading data line 63750
  reading data line 63800
  reading data line 63850
  reading data line 63900
  reading data line 63950
  reading data line 64000
  reading data line 64050
  reading data line 64100
  reading data line 64150
  reading data line 64200
  reading data line 64250
  reading data line 64300
  reading data line 64350
  reading data line 64400
  reading data line 64450
  reading data line 64500
  reading data line 64550
  reading data line 64600
  reading data line 64650
  reading data line 64700
  reading data line 64750
  reading data line 64800
  reading data line 64850
  reading data line 64900
  reading data line 64950
  reading data line 65000
  reading data line 65050
  reading data line 65100
  reading data line 65150
  reading data line 65200
  reading data line 65250
  reading data line 65300
  reading data line 65350
  reading data line 65400
  reading data line 65450
  reading data line 65500
  reading data line 65550
  reading data line 65600
  reading data line 65650
  reading data line 65700
  reading data line 65750
  reading data line 65800
  reading data line 65850
  reading data line 65900
  reading data line 65950
  reading data line 66000
  reading data line 66050
  reading data line 66100
  reading data line 66150
  reading data line 66200
  reading data line 66250
  reading data line 66300
  reading data line 66350
  reading data line 66400
  reading data line 66450
  reading data line 66500
  reading data line 66550
  reading data line 66600
  reading data line 66650
  reading data line 66700
  reading data line 66750
  reading data line 66800
  reading data line 66850
  reading data line 66900
  reading data line 66950
  reading data line 67000
  reading data line 67050
  reading data line 67100
  reading data line 67150
  reading data line 67200
  reading data line 67250
  reading data line 67300
  reading data line 67350
  reading data line 67400
  reading data line 67450
  reading data line 67500
  reading data line 67550
  reading data line 67600
  reading data line 67650
  reading data line 67700
  reading data line 67750
  reading data line 67800
  reading data line 67850
  reading data line 67900
  reading data line 67950
  reading data line 68000
  reading data line 68050
  reading data line 68100
  reading data line 68150
  reading data line 68200
  reading data line 68250
  reading data line 68300
  reading data line 68350
  reading data line 68400
  reading data line 68450
  reading data line 68500
  reading data line 68550
  reading data line 68600
  reading data line 68650
  reading data line 68700
  reading data line 68750
  reading data line 68800
  reading data line 68850
  reading data line 68900
  reading data line 68950
  reading data line 69000
  reading data line 69050
  reading data line 69100
  reading data line 69150
  reading data line 69200
  reading data line 69250
  reading data line 69300
  reading data line 69350
  reading data line 69400
  reading data line 69450
  reading data line 69500
  reading data line 69550
  reading data line 69600
  reading data line 69650
  reading data line 69700
  reading data line 69750
  reading data line 69800
  reading data line 69850
  reading data line 69900
  reading data line 69950
  reading data line 70000
  reading data line 70050
  reading data line 70100
  reading data line 70150
  reading data line 70200
  reading data line 70250
  reading data line 70300
  reading data line 70350
  reading data line 70400
  reading data line 70450
  reading data line 70500
  reading data line 70550
  reading data line 70600
  reading data line 70650
  reading data line 70700
  reading data line 70750
  reading data line 70800
  reading data line 70850
  reading data line 70900
  reading data line 70950
  reading data line 71000
  reading data line 71050
  reading data line 71100
  reading data line 71150
  reading data line 71200
  reading data line 71250
  reading data line 71300
  reading data line 71350
  reading data line 71400
  reading data line 71450
  reading data line 71500
  reading data line 71550
  reading data line 71600
  reading data line 71650
  reading data line 71700
  reading data line 71750
  reading data line 71800
  reading data line 71850
  reading data line 71900
  reading data line 71950
  reading data line 72000
  reading data line 72050
  reading data line 72100
  reading data line 72150
  reading data line 72200
  reading data line 72250
  reading data line 72300
  reading data line 72350
  reading data line 72400
  reading data line 72450
  reading data line 72500
  reading data line 72550
  reading data line 72600
  reading data line 72650
  reading data line 72700
  reading data line 72750
  reading data line 72800
  reading data line 72850
  reading data line 72900
  reading data line 72950
  reading data line 73000
  reading data line 73050
  reading data line 73100
  reading data line 73150
  reading data line 73200
  reading data line 73250
  reading data line 73300
  reading data line 73350
  reading data line 73400
  reading data line 73450
  reading data line 73500
  reading data line 73550
  reading data line 73600
  reading data line 73650
  reading data line 73700
  reading data line 73750
  reading data line 73800
  reading data line 73850
  reading data line 73900
  reading data line 73950
  reading data line 74000
  reading data line 74050
  reading data line 74100
  reading data line 74150
  reading data line 74200
  reading data line 74250
  reading data line 74300
  reading data line 74350
  reading data line 74400
  reading data line 74450
  reading data line 74500
  reading data line 74550
  reading data line 74600
  reading data line 74650
  reading data line 74700
  reading data line 74750
  reading data line 74800
  reading data line 74850
  reading data line 74900
  reading data line 74950
  reading data line 75000
  reading data line 75050
  reading data line 75100
  reading data line 75150
  reading data line 75200
  reading data line 75250
  reading data line 75300
  reading data line 75350
  reading data line 75400
  reading data line 75450
  reading data line 75500
  reading data line 75550
  reading data line 75600
  reading data line 75650
  reading data line 75700
  reading data line 75750
  reading data line 75800
  reading data line 75850
  reading data line 75900
  reading data line 75950
  reading data line 76000
  reading data line 76050
  reading data line 76100
  reading data line 76150
  reading data line 76200
  reading data line 76250
  reading data line 76300
  reading data line 76350
  reading data line 76400
  reading data line 76450
  reading data line 76500
  reading data line 76550
  reading data line 76600
  reading data line 76650
  reading data line 76700
  reading data line 76750
  reading data line 76800
  reading data line 76850
  reading data line 76900
  reading data line 76950
  reading data line 77000
  reading data line 77050
  reading data line 77100
  reading data line 77150
  reading data line 77200
  reading data line 77250
  reading data line 77300
  reading data line 77350
  reading data line 77400
  reading data line 77450
